Date,HW,Home,Home_Diff,Home_Pts,Start_Time,Total_Pts,Visitor,Visitor_Pts
Tue Nov 28 2017,1,Cleveland Cavaliers,11,108,7:00p,205,Miami Heat,97
Tue Nov 28 2017,0,Minnesota Timberwolves,-3,89,8:00p,181,Washington Wizards,92
Tue Nov 28 2017,0,Sacramento Kings,-25,87,10:00p,199,Milwaukee Bucks,112
Tue Nov 28 2017,1,Utah Jazz,29,106,10:00p,183,Denver Nuggets,77
Wed Nov 29 2017,0,Dallas Mavericks,-5,104,8:30p,213,Brooklyn Nets,109
Wed Nov 29 2017,1,Detroit Pistons,24,131,7:00p,238,Phoenix Suns,107
Wed Nov 29 2017,1,Houston Rockets,21,118,8:00p,215,Indiana Pacers,97
Wed Nov 29 2017,0,Los Angeles Lakers,-4,123,10:30p,250,Golden State Warriors,127
Wed Nov 29 2017,0,New Orleans Pelicans,-18,102,8:00p,222,Minnesota Timberwolves,120
Wed Nov 29 2017,1,New York Knicks,29,115,7:30p,201,Miami Heat,86
Wed Nov 29 2017,1,Orlando Magic,13,121,7:00p,229,Oklahoma City Thunder,108
Wed Nov 29 2017,1,Philadelphia 76ers,5,118,7:00p,231,Washington Wizards,113
Wed Nov 29 2017,1,San Antonio Spurs,9,104,8:30p,199,Memphis Grizzlies,95
Wed Nov 29 2017,1,Toronto Raptors,13,126,7:30p,239,Charlotte Hornets,113
Thu Nov 30 2017,0,Atlanta Hawks,-7,114,7:30p,235,Cleveland Cavaliers,121
Thu Nov 30 2017,1,Boston Celtics,11,108,7:30p,205,Philadelphia 76ers,97
Thu Nov 30 2017,1,Denver Nuggets,1,111,9:00p,221,Chicago Bulls,110
Thu Nov 30 2017,0,Los Angeles Clippers,-19,107,10:30p,233,Utah Jazz,126
Thu Nov 30 2017,0,Portland Trail Blazers,-12,91,10:00p,194,Milwaukee Bucks,103
Fri Dec 1 2017,0,Chicago Bulls,-1,106,8:00p,213,Sacramento Kings,107
Fri Dec 1 2017,0,Memphis Grizzlies,-16,79,8:00p,174,San Antonio Spurs,95
Fri Dec 1 2017,1,Miami Heat,5,105,8:00p,205,Charlotte Hornets,100
Fri Dec 1 2017,1,Oklahoma City Thunder,4,111,8:00p,218,Minnesota Timberwolves,107
Fri Dec 1 2017,0,Orlando Magic,-21,112,7:00p,245,Golden State Warriors,133
Fri Dec 1 2017,1,Toronto Raptors,5,120,7:30p,235,Indiana Pacers,115
Fri Dec 1 2017,1,Utah Jazz,6,114,9:00p,222,New Orleans Pelicans,108
Fri Dec 1 2017,1,Washington Wizards,18,109,7:00p,200,Detroit Pistons,91
Sat Dec 2 2017,1,Boston Celtics,5,116,1:00p,227,Phoenix Suns,111
Sat Dec 2 2017,0,Brooklyn Nets,-12,102,3:00p,216,Atlanta Hawks,114
Sat Dec 2 2017,1,Cleveland Cavaliers,5,116,7:30p,227,Memphis Grizzlies,111
Sat Dec 2 2017,1,Dallas Mavericks,26,108,2:00p,190,Los Angeles Clippers,82
Sat Dec 2 2017,1,Denver Nuggets,15,115,9:00p,215,Los Angeles Lakers,100
Sat Dec 2 2017,1,Milwaukee Bucks,5,109,8:30p,213,Sacramento Kings,104
Sat Dec 2 2017,1,Philadelphia 76ers,5,108,7:30p,211,Detroit Pistons,103
Sat Dec 2 2017,0,Portland Trail Blazers,-7,116,10:00p,239,New Orleans Pelicans,123
Sun Dec 3 2017,0,Los Angeles Lakers,-23,95,9:30p,213,Houston Rockets,118
Sun Dec 3 2017,0,Miami Heat,-28,95,7:00p,218,Golden State Warriors,123
Sun Dec 3 2017,1,Minnesota Timberwolves,6,112,7:00p,218,Los Angeles Clippers,106
Sun Dec 3 2017,0,New York Knicks,-5,100,3:30p,205,Orlando Magic,105
Sun Dec 3 2017,1,Oklahoma City Thunder,3,90,7:00p,177,San Antonio Spurs,87
Mon Dec 4 2017,0,Atlanta Hawks,-20,90,7:30p,200,Brooklyn Nets,110
Mon Dec 4 2017,1,Boston Celtics,11,111,7:30p,211,Milwaukee Bucks,100
Mon Dec 4 2017,0,Chicago Bulls,-22,91,8:00p,204,Cleveland Cavaliers,113
Mon Dec 4 2017,1,Charlotte Hornets,10,104,7:00p,198,Orlando Magic,94
Mon Dec 4 2017,1,Dallas Mavericks,17,122,8:30p,227,Denver Nuggets,105
Mon Dec 4 2017,1,Indiana Pacers,18,115,7:00p,212,New York Knicks,97
Mon Dec 4 2017,1,Memphis Grizzlies,3,95,8:00p,187,Minnesota Timberwolves,92
Mon Dec 4 2017,0,New Orleans Pelicans,-10,115,8:00p,240,Golden State Warriors,125
Mon Dec 4 2017,0,Philadelphia 76ers,-14,101,7:00p,216,Phoenix Suns,115
Mon Dec 4 2017,1,San Antonio Spurs,3,96,8:30p,189,Detroit Pistons,93
Mon Dec 4 2017,1,Utah Jazz,47,116,9:00p,185,Washington Wizards,69
Tue Dec 5 2017,1,Oklahoma City Thunder,6,100,8:00p,194,Utah Jazz,94
Tue Dec 5 2017,0,Portland Trail Blazers,-14,92,10:00p,198,Washington Wizards,106
Tue Dec 5 2017,1,Toronto Raptors,13,126,7:30p,239,Phoenix Suns,113
Wed Dec 6 2017,1,Boston Celtics,7,97,7:30p,187,Dallas Mavericks,90
Wed Dec 6 2017,0,Charlotte Hornets,-14,87,8:00p,188,Golden State Warriors,101
Wed Dec 6 2017,1,Cleveland Cavaliers,6,101,7:00p,196,Sacramento Kings,95
Wed Dec 6 2017,1,Indiana Pacers,2,98,7:00p,194,Chicago Bulls,96
Wed Dec 6 2017,0,Los Angeles Clippers,-6,107,10:30p,220,Minnesota Timberwolves,113
Wed Dec 6 2017,1,Milwaukee Bucks,4,104,8:00p,204,Detroit Pistons,100
Wed Dec 6 2017,1,New Orleans Pelicans,9,123,8:00p,237,Denver Nuggets,114
Wed Dec 6 2017,1,New York Knicks,11,99,7:30p,187,Memphis Grizzlies,88
Wed Dec 6 2017,1,Orlando Magic,4,110,7:00p,216,Atlanta Hawks,106
Wed Dec 6 2017,1,San Antonio Spurs,12,117,8:30p,222,Miami Heat,105
Thu Dec 7 2017,1,Brooklyn Nets,5,100,10:00p,195,Oklahoma City Thunder,95
Thu Dec 7 2017,0,Philadelphia 76ers,-3,104,8:00p,211,Los Angeles Lakers,107
Thu Dec 7 2017,0,Phoenix Suns,-10,99,9:00p,208,Washington Wizards,109
Thu Dec 7 2017,0,Utah Jazz,-11,101,10:30p,213,Houston Rockets,112
Fri Dec 8 2017,0,Charlotte Hornets,-8,111,7:00p,230,Chicago Bulls,119
Fri Dec 8 2017,0,Detroit Pistons,-4,98,7:00p,200,Golden State Warriors,102
Fri Dec 8 2017,1,Indiana Pacers,4,106,7:00p,208,Cleveland Cavaliers,102
Fri Dec 8 2017,0,Memphis Grizzlies,-9,107,8:00p,223,Toronto Raptors,116
Fri Dec 8 2017,1,Milwaukee Bucks,7,109,8:00p,211,Dallas Mavericks,102
Fri Dec 8 2017,0,New Orleans Pelicans,-7,109,8:00p,225,Sacramento Kings,116
Fri Dec 8 2017,0,Orlando Magic,-14,89,7:00p,192,Denver Nuggets,103
Fri Dec 8 2017,1,San Antonio Spurs,3,105,9:30p,207,Boston Celtics,102
Sat Dec 9 2017,1,Atlanta Hawks,7,117,7:30p,227,Orlando Magic,110
Sat Dec 9 2017,0,Brooklyn Nets,-12,89,6:00p,190,Miami Heat,101
Sat Dec 9 2017,1,Chicago Bulls,2,104,8:00p,206,New York Knicks,102
Sat Dec 9 2017,0,Charlotte Hornets,-11,99,7:00p,209,Los Angeles Lakers,110
Sat Dec 9 2017,1,Cleveland Cavaliers,7,105,8:00p,203,Philadelphia 76ers,98
Sat Dec 9 2017,1,Los Angeles Clippers,1,113,3:30p,225,Washington Wizards,112
Sat Dec 9 2017,0,Memphis Grizzlies,-1,101,9:00p,203,Oklahoma City Thunder,102
Sat Dec 9 2017,1,Milwaukee Bucks,17,117,8:30p,217,Utah Jazz,100
Sat Dec 9 2017,0,Phoenix Suns,-3,101,9:00p,205,San Antonio Spurs,104
Sat Dec 9 2017,0,Portland Trail Blazers,-7,117,10:00p,241,Houston Rockets,124
Sun Dec 10 2017,0,Detroit Pistons,-10,81,4:00p,172,Boston Celtics,91
Sun Dec 10 2017,1,Indiana Pacers,10,126,5:00p,242,Denver Nuggets,116
Sun Dec 10 2017,1,Minnesota Timberwolves,5,97,7:00p,189,Dallas Mavericks,92
Sun Dec 10 2017,1,New Orleans Pelicans,7,131,7:00p,255,Philadelphia 76ers,124
Sun Dec 10 2017,1,New York Knicks,4,111,7:30p,218,Atlanta Hawks,107
Sun Dec 10 2017,0,Sacramento Kings,-15,87,3:30p,189,Toronto Raptors,102
Mon Dec 11 2017,1,Chicago Bulls,23,108,8:00p,193,Boston Celtics,85
Mon Dec 11 2017,1,Golden State Warriors,7,111,10:30p,215,Portland Trail Blazers,104
Mon Dec 11 2017,1,Houston Rockets,7,130,8:00p,253,New Orleans Pelicans,123
Mon Dec 11 2017,1,Los Angeles Clippers,5,96,10:30p,187,Toronto Raptors,91
Mon Dec 11 2017,0,Memphis Grizzlies,-25,82,8:00p,189,Miami Heat,107
Mon Dec 11 2017,0,Oklahoma City Thunder,-13,103,8:00p,219,Charlotte Hornets,116
Tue Dec 12 2017,1,Brooklyn Nets,5,103,7:30p,201,Washington Wizards,98
Tue Dec 12 2017,1,Cleveland Cavaliers,9,123,7:00p,237,Atlanta Hawks,114
Tue Dec 12 2017,1,Dallas Mavericks,6,95,8:30p,184,San Antonio Spurs,89
Tue Dec 12 2017,0,Detroit Pistons,-19,84,7:00p,187,Denver Nuggets,103
Tue Dec 12 2017,0,Minnesota Timberwolves,-6,112,9:30p,230,Philadelphia 76ers,118
Tue Dec 12 2017,1,New York Knicks,4,113,7:00p,222,Los Angeles Lakers,109
Tue Dec 12 2017,1,Sacramento Kings,7,99,10:00p,191,Phoenix Suns,92
Wed Dec 13 2017,1,Boston Celtics,6,124,7:30p,242,Denver Nuggets,118
Wed Dec 13 2017,1,Chicago Bulls,3,103,8:00p,203,Utah Jazz,100
Wed Dec 13 2017,1,Houston Rockets,12,108,9:30p,204,Charlotte Hornets,96
Wed Dec 13 2017,0,Indiana Pacers,-5,95,7:00p,195,Oklahoma City Thunder,100
Wed Dec 13 2017,0,Miami Heat,-7,95,7:30p,197,Portland Trail Blazers,102
Wed Dec 13 2017,1,New Orleans Pelicans,7,115,8:00p,223,Milwaukee Bucks,108
Wed Dec 13 2017,0,Orlando Magic,-11,95,7:00p,201,Los Angeles Clippers,106
Wed Dec 13 2017,0,Phoenix Suns,-6,109,9:00p,224,Toronto Raptors,115
Wed Dec 13 2017,1,Washington Wizards,6,93,7:00p,180,Memphis Grizzlies,87
Thu Dec 14 2017,0,Atlanta Hawks,-14,91,7:30p,196,Detroit Pistons,105
Thu Dec 14 2017,0,Brooklyn Nets,-7,104,7:30p,215,New York Knicks,111
Thu Dec 14 2017,1,Cleveland Cavaliers,9,121,8:00p,233,Los Angeles Lakers,112
Thu Dec 14 2017,1,Golden State Warriors,15,112,10:30p,209,Dallas Mavericks,97
Thu Dec 14 2017,1,Minnesota Timberwolves,23,119,8:00p,215,Sacramento Kings,96
Fri Dec 15 2017,0,Boston Celtics,-12,95,7:30p,202,Utah Jazz,107
Fri Dec 15 2017,0,Charlotte Hornets,-6,98,7:00p,202,Miami Heat,104
Fri Dec 15 2017,1,Denver Nuggets,6,117,9:00p,228,New Orleans Pelicans,111
Fri Dec 15 2017,1,Houston Rockets,15,124,9:30p,233,San Antonio Spurs,109
Fri Dec 15 2017,0,Indiana Pacers,-6,98,7:00p,202,Detroit Pistons,104
Fri Dec 15 2017,1,Memphis Grizzlies,2,96,8:00p,190,Atlanta Hawks,94
Fri Dec 15 2017,0,Milwaukee Bucks,-6,109,8:00p,224,Chicago Bulls,115
Fri Dec 15 2017,0,Orlando Magic,-7,88,7:00p,183,Portland Trail Blazers,95
Fri Dec 15 2017,0,Philadelphia 76ers,-2,117,7:00p,236,Oklahoma City Thunder,119
Fri Dec 15 2017,1,Toronto Raptors,33,120,7:30p,207,Brooklyn Nets,87
Fri Dec 15 2017,1,Washington Wizards,9,100,7:00p,191,Los Angeles Clippers,91
Sat Dec 16 2017,0,Charlotte Hornets,-2,91,7:00p,184,Portland Trail Blazers,93
Sat Dec 16 2017,1,Cleveland Cavaliers,9,109,7:30p,209,Utah Jazz,100
Sat Dec 16 2017,1,Houston Rockets,4,115,8:00p,226,Milwaukee Bucks,111
Sat Dec 16 2017,0,Memphis Grizzlies,-9,93,9:00p,195,Boston Celtics,102
Sat Dec 16 2017,1,Miami Heat,5,90,8:00p,175,Los Angeles Clippers,85
Sat Dec 16 2017,0,Minnesota Timberwolves,-2,106,8:00p,214,Phoenix Suns,108
Sat Dec 16 2017,1,New York Knicks,15,111,7:30p,207,Oklahoma City Thunder,96
Sat Dec 16 2017,1,San Antonio Spurs,2,98,8:30p,194,Dallas Mavericks,96
Sun Dec 17 2017,0,Brooklyn Nets,-12,97,6:00p,206,Indiana Pacers,109
Sun Dec 17 2017,1,Detroit Pistons,4,114,4:00p,224,Orlando Magic,110
Sun Dec 17 2017,1,Toronto Raptors,15,108,3:30p,201,Sacramento Kings,93
Sun Dec 17 2017,0,Washington Wizards,-7,99,6:00p,205,Cleveland Cavaliers,106
Mon Dec 18 2017,1,Atlanta Hawks,6,110,7:30p,214,Miami Heat,104
Mon Dec 18 2017,1,Chicago Bulls,2,117,8:00p,232,Philadelphia 76ers,115
Mon Dec 18 2017,1,Charlotte Hornets,18,109,7:00p,200,New York Knicks,91
Mon Dec 18 2017,0,Dallas Mavericks,-6,91,8:30p,188,Phoenix Suns,97
Mon Dec 18 2017,1,Houston Rockets,21,120,8:00p,219,Utah Jazz,99
Mon Dec 18 2017,0,Indiana Pacers,-1,111,7:00p,223,Boston Celtics,112
Mon Dec 18 2017,0,Los Angeles Lakers,-2,114,10:30p,230,Golden State Warriors,116
Mon Dec 18 2017,1,Minnesota Timberwolves,1,108,8:00p,215,Portland Trail Blazers,107
Mon Dec 18 2017,1,Oklahoma City Thunder,1,95,8:00p,189,Denver Nuggets,94
Mon Dec 18 2017,1,San Antonio Spurs,18,109,8:30p,200,Los Angeles Clippers,91
Tue Dec 19 2017,1,Milwaukee Bucks,3,119,8:00p,235,Cleveland Cavaliers,116
Tue Dec 19 2017,0,Philadelphia 76ers,-6,95,7:00p,196,Sacramento Kings,101
Tue Dec 19 2017,1,Washington Wizards,10,116,7:00p,222,New Orleans Pelicans,106
Wed Dec 20 2017,0,Atlanta Hawks,-10,95,7:30p,200,Indiana Pacers,105
Wed Dec 20 2017,0,Boston Celtics,-1,89,7:30p,179,Miami Heat,90
Wed Dec 20 2017,0,Brooklyn Nets,-5,99,7:30p,203,Sacramento Kings,104
Wed Dec 20 2017,1,Chicago Bulls,18,112,8:00p,206,Orlando Magic,94
Wed Dec 20 2017,0,Charlotte Hornets,-18,111,7:00p,240,Toronto Raptors,129
Wed Dec 20 2017,1,Dallas Mavericks,17,110,8:30p,203,Detroit Pistons,93
Wed Dec 20 2017,0,Denver Nuggets,-8,104,9:00p,216,Minnesota Timberwolves,112
Wed Dec 20 2017,1,Golden State Warriors,13,97,10:30p,181,Memphis Grizzlies,84
Wed Dec 20 2017,0,Houston Rockets,-6,116,8:00p,238,Los Angeles Lakers,122
Wed Dec 20 2017,1,Los Angeles Clippers,13,108,10:30p,203,Phoenix Suns,95
Wed Dec 20 2017,1,Oklahoma City Thunder,28,107,8:00p,186,Utah Jazz,79
Wed Dec 20 2017,0,Portland Trail Blazers,-2,91,10:00p,184,San Antonio Spurs,93
Thu Dec 21 2017,1,Cleveland Cavaliers,3,115,7:00p,227,Chicago Bulls,112
Thu Dec 21 2017,1,New York Knicks,9,102,8:00p,195,Boston Celtics,93
Thu Dec 21 2017,0,Philadelphia 76ers,-5,109,7:00p,223,Toronto Raptors,114
Thu Dec 21 2017,1,Phoenix Suns,2,97,9:00p,192,Memphis Grizzlies,95
Thu Dec 21 2017,1,Utah Jazz,11,100,10:30p,189,San Antonio Spurs,89
Fri Dec 22 2017,1,Brooklyn Nets,35,119,7:30p,203,Washington Wizards,84
Fri Dec 22 2017,1,Detroit Pistons,3,104,7:00p,205,New York Knicks,101
Fri Dec 22 2017,1,Golden State Warriors,7,113,10:30p,219,Los Angeles Lakers,106
Fri Dec 22 2017,0,Houston Rockets,-10,118,8:00p,246,Los Angeles Clippers,128
Fri Dec 22 2017,1,Miami Heat,12,113,8:00p,214,Dallas Mavericks,101
Fri Dec 22 2017,1,Milwaukee Bucks,5,109,8:00p,213,Charlotte Hornets,104
Fri Dec 22 2017,1,Oklahoma City Thunder,3,120,8:00p,237,Atlanta Hawks,117
Fri Dec 22 2017,0,Orlando Magic,-14,97,7:00p,208,New Orleans Pelicans,111
Fri Dec 22 2017,0,Portland Trail Blazers,-17,85,10:00p,187,Denver Nuggets,102
Sat Dec 23 2017,1,Atlanta Hawks,5,112,7:30p,219,Dallas Mavericks,107
Sat Dec 23 2017,1,Boston Celtics,25,117,7:30p,209,Chicago Bulls,92
Sat Dec 23 2017,1,Charlotte Hornets,5,111,7:00p,217,Milwaukee Bucks,106
Sat Dec 23 2017,0,Golden State Warriors,-15,81,8:30p,177,Denver Nuggets,96
Sat Dec 23 2017,1,Indiana Pacers,4,123,7:00p,242,Brooklyn Nets,119
Sat Dec 23 2017,0,Los Angeles Lakers,-3,92,9:30p,187,Portland Trail Blazers,95
Sat Dec 23 2017,1,Memphis Grizzlies,3,115,8:00p,227,Los Angeles Clippers,112
Sat Dec 23 2017,0,Miami Heat,-15,94,8:00p,203,New Orleans Pelicans,109
Sat Dec 23 2017,0,Phoenix Suns,-9,106,9:00p,221,Minnesota Timberwolves,115
Sat Dec 23 2017,0,Sacramento Kings,-9,99,10:00p,207,San Antonio Spurs,108
Sat Dec 23 2017,1,Toronto Raptors,16,102,5:00p,188,Philadelphia 76ers,86
Sat Dec 23 2017,0,Utah Jazz,-14,89,8:00p,192,Oklahoma City Thunder,103
Sat Dec 23 2017,1,Washington Wizards,27,130,7:00p,233,Orlando Magic,103
Mon Dec 25 2017,0,Boston Celtics,-8,103,5:30p,214,Washington Wizards,111
Mon Dec 25 2017,1,Golden State Warriors,7,99,3:00p,191,Cleveland Cavaliers,92
Mon Dec 25 2017,0,Los Angeles Lakers,-17,104,10:30p,225,Minnesota Timberwolves,121
Mon Dec 25 2017,0,New York Knicks,-7,98,12:00p,203,Philadelphia 76ers,105
Mon Dec 25 2017,1,Oklahoma City Thunder,5,112,8:00p,219,Houston Rockets,107
Tue Dec 26 2017,1,Dallas Mavericks,5,98,7:00p,191,Toronto Raptors,93
Tue Dec 26 2017,1,Denver Nuggets,24,107,9:00p,190,Utah Jazz,83
Tue Dec 26 2017,1,Detroit Pistons,24,107,7:00p,190,Indiana Pacers,83
Tue Dec 26 2017,1,Los Angeles Clippers,27,122,10:30p,217,Sacramento Kings,95
Tue Dec 26 2017,1,Miami Heat,18,107,7:30p,196,Orlando Magic,89
Tue Dec 26 2017,0,Milwaukee Bucks,-9,106,8:00p,221,Chicago Bulls,115
Tue Dec 26 2017,1,Phoenix Suns,2,99,9:00p,196,Memphis Grizzlies,97
Tue Dec 26 2017,1,San Antonio Spurs,12,109,8:30p,206,Brooklyn Nets,97
Wed Dec 27 2017,1,Atlanta Hawks,14,113,7:30p,212,Washington Wizards,99
Wed Dec 27 2017,1,Chicago Bulls,5,92,8:00p,179,New York Knicks,87
Wed Dec 27 2017,0,Charlotte Hornets,-11,91,7:00p,193,Boston Celtics,102
Wed Dec 27 2017,1,Golden State Warriors,25,126,10:30p,227,Utah Jazz,101
Wed Dec 27 2017,0,Indiana Pacers,-4,94,7:00p,192,Dallas Mavericks,98
Wed Dec 27 2017,0,Los Angeles Lakers,-10,99,10:30p,208,Memphis Grizzlies,109
Wed Dec 27 2017,1,Minnesota Timberwolves,3,128,8:00p,253,Denver Nuggets,125
Wed Dec 27 2017,1,New Orleans Pelicans,15,128,8:00p,241,Brooklyn Nets,113
Wed Dec 27 2017,1,Oklahoma City Thunder,17,124,8:00p,231,Toronto Raptors,107
Wed Dec 27 2017,1,Sacramento Kings,14,109,10:00p,204,Cleveland Cavaliers,95
Thu Dec 28 2017,1,Boston Celtics,1,99,8:00p,197,Houston Rockets,98
Thu Dec 28 2017,1,Milwaukee Bucks,6,102,8:00p,198,Minnesota Timberwolves,96
Thu Dec 28 2017,1,Orlando Magic,13,102,7:00p,191,Detroit Pistons,89
Thu Dec 28 2017,1,Portland Trail Blazers,4,114,10:30p,224,Philadelphia 76ers,110
Thu Dec 28 2017,1,San Antonio Spurs,12,119,8:30p,226,New York Knicks,107
Fri Dec 29 2017,1,Chicago Bulls,12,119,8:00p,226,Indiana Pacers,107
Fri Dec 29 2017,0,Golden State Warriors,-11,100,10:30p,211,Charlotte Hornets,111
Fri Dec 29 2017,0,Los Angeles Lakers,-15,106,10:30p,227,Los Angeles Clippers,121
Fri Dec 29 2017,0,Miami Heat,-24,87,8:00p,198,Brooklyn Nets,111
Fri Dec 29 2017,0,New Orleans Pelicans,-8,120,8:00p,248,Dallas Mavericks,128
Fri Dec 29 2017,0,Oklahoma City Thunder,-2,95,8:00p,192,Milwaukee Bucks,97
Fri Dec 29 2017,0,Sacramento Kings,-10,101,10:00p,212,Phoenix Suns,111
Fri Dec 29 2017,1,Toronto Raptors,13,111,7:30p,209,Atlanta Hawks,98
Fri Dec 29 2017,1,Washington Wizards,18,121,7:00p,224,Houston Rockets,103
Sat Dec 30 2017,1,Atlanta Hawks,15,104,7:30p,193,Portland Trail Blazers,89
Sat Dec 30 2017,0,Denver Nuggets,-5,102,9:00p,209,Philadelphia 76ers,107
Sat Dec 30 2017,1,Detroit Pistons,14,93,7:00p,172,San Antonio Spurs,79
Sat Dec 30 2017,1,Golden State Warriors,13,141,8:30p,269,Memphis Grizzlies,128
Sat Dec 30 2017,0,New Orleans Pelicans,-2,103,7:00p,208,New York Knicks,105
Sat Dec 30 2017,0,Orlando Magic,-6,111,7:00p,228,Miami Heat,117
Sat Dec 30 2017,1,Utah Jazz,3,104,8:00p,205,Cleveland Cavaliers,101
Sun Dec 31 2017,1,Boston Celtics,3,108,5:30p,213,Brooklyn Nets,105
Sun Dec 31 2017,1,Houston Rockets,6,148,7:00p,290,Los Angeles Lakers,142
Sun Dec 31 2017,0,Indiana Pacers,-17,90,5:00p,197,Minnesota Timberwolves,107
Sun Dec 31 2017,1,Los Angeles Clippers,8,106,7:00p,204,Charlotte Hornets,98
Sun Dec 31 2017,0,Oklahoma City Thunder,-3,113,7:00p,229,Dallas Mavericks,116
Sun Dec 31 2017,0,Phoenix Suns,-13,110,8:00p,233,Philadelphia 76ers,123
Sun Dec 31 2017,0,Sacramento Kings,-18,96,7:00p,210,Memphis Grizzlies,114
Sun Dec 31 2017,1,Washington Wizards,4,114,3:30p,224,Chicago Bulls,110
Mon Jan 1 2018,1,Brooklyn Nets,3,98,7:30p,193,Orlando Magic,95
Mon Jan 1 2018,0,Chicago Bulls,-4,120,8:00p,244,Portland Trail Blazers,124
Mon Jan 1 2018,1,Minnesota Timberwolves,18,114,8:00p,210,Los Angeles Lakers,96
Mon Jan 1 2018,1,Toronto Raptors,4,131,7:30p,258,Milwaukee Bucks,127
Tue Jan 2 2018,1,Cleveland Cavaliers,17,127,7:00p,237,Portland Trail Blazers,110
Tue Jan 2 2018,1,Los Angeles Clippers,8,113,10:30p,218,Memphis Grizzlies,105
Tue Jan 2 2018,0,New York Knicks,-9,91,7:30p,191,San Antonio Spurs,100
Tue Jan 2 2018,1,Phoenix Suns,1,104,9:00p,207,Atlanta Hawks,103
Tue Jan 2 2018,0,Sacramento Kings,-20,111,10:00p,242,Charlotte Hornets,131
Wed Jan 3 2018,1,Boston Celtics,14,102,8:00p,190,Cleveland Cavaliers,88
Wed Jan 3 2018,1,Brooklyn Nets,1,98,7:30p,195,Minnesota Timberwolves,97
Wed Jan 3 2018,0,Chicago Bulls,-9,115,8:00p,239,Toronto Raptors,124
Wed Jan 3 2018,0,Dallas Mavericks,-3,122,8:30p,247,Golden State Warriors,125
Wed Jan 3 2018,1,Denver Nuggets,23,134,9:00p,245,Phoenix Suns,111
Wed Jan 3 2018,0,Los Angeles Lakers,-37,96,10:30p,229,Oklahoma City Thunder,133
Wed Jan 3 2018,1,Miami Heat,7,111,7:30p,215,Detroit Pistons,104
Wed Jan 3 2018,1,Milwaukee Bucks,21,122,8:00p,223,Indiana Pacers,101
Wed Jan 3 2018,0,Orlando Magic,-18,98,7:00p,214,Houston Rockets,116
Wed Jan 3 2018,1,Philadelphia 76ers,6,112,7:00p,218,San Antonio Spurs,106
Wed Jan 3 2018,0,Utah Jazz,-10,98,9:00p,206,New Orleans Pelicans,108
Wed Jan 3 2018,1,Washington Wizards,18,121,7:00p,224,New York Knicks,103
Thu Jan 4 2018,0,Houston Rockets,-10,114,8:00p,238,Golden State Warriors,124
Thu Jan 4 2018,0,Los Angeles Clippers,-10,117,10:30p,244,Oklahoma City Thunder,127
Fri Jan 5 2018,1,Boston Celtics,7,91,7:00p,175,Minnesota Timberwolves,84
Fri Jan 5 2018,0,Dallas Mavericks,-3,124,8:30p,251,Chicago Bulls,127
Fri Jan 5 2018,1,Denver Nuggets,8,99,9:00p,190,Utah Jazz,91
Fri Jan 5 2018,0,Los Angeles Lakers,-14,94,10:30p,202,Charlotte Hornets,108
Fri Jan 5 2018,0,Memphis Grizzlies,-2,100,9:30p,202,Washington Wizards,102
Fri Jan 5 2018,1,Miami Heat,4,107,8:00p,210,New York Knicks,103
Fri Jan 5 2018,0,Milwaukee Bucks,-19,110,8:00p,239,Toronto Raptors,129
Fri Jan 5 2018,1,Philadelphia 76ers,36,114,7:00p,192,Detroit Pistons,78
Fri Jan 5 2018,1,Portland Trail Blazers,21,110,10:00p,199,Atlanta Hawks,89
Fri Jan 5 2018,1,San Antonio Spurs,14,103,8:30p,192,Phoenix Suns,89
Sat Jan 6 2018,0,Brooklyn Nets,-2,85,6:00p,172,Boston Celtics,87
Sat Jan 6 2018,1,Detroit Pistons,7,108,7:00p,209,Houston Rockets,101
Sat Jan 6 2018,1,Indiana Pacers,39,125,7:00p,211,Chicago Bulls,86
Sat Jan 6 2018,0,Los Angeles Clippers,-16,105,3:30p,226,Golden State Warriors,121
Sat Jan 6 2018,1,Minnesota Timberwolves,18,116,9:00p,214,New Orleans Pelicans,98
Sat Jan 6 2018,0,Orlando Magic,-4,127,7:00p,258,Cleveland Cavaliers,131
Sat Jan 6 2018,1,Sacramento Kings,8,106,10:00p,204,Denver Nuggets,98
Sat Jan 6 2018,0,Washington Wizards,-7,103,8:00p,213,Milwaukee Bucks,110
Sun Jan 7 2018,0,Dallas Mavericks,-4,96,7:00p,196,New York Knicks,100
Sun Jan 7 2018,1,Los Angeles Lakers,19,132,9:30p,245,Atlanta Hawks,113
Sun Jan 7 2018,1,Miami Heat,1,103,3:30p,205,Utah Jazz,102
Sun Jan 7 2018,1,Phoenix Suns,14,114,8:00p,214,Oklahoma City Thunder,100
Sun Jan 7 2018,1,Portland Trail Blazers,1,111,9:00p,221,San Antonio Spurs,110
Mon Jan 8 2018,0,Brooklyn Nets,-1,113,7:30p,227,Toronto Raptors,114
Mon Jan 8 2018,0,Chicago Bulls,-9,107,8:00p,223,Houston Rockets,116
Mon Jan 8 2018,1,Golden State Warriors,10,124,10:30p,238,Denver Nuggets,114
Mon Jan 8 2018,1,Indiana Pacers,13,109,7:00p,205,Milwaukee Bucks,96
Mon Jan 8 2018,1,Los Angeles Clippers,1,108,10:30p,215,Atlanta Hawks,107
Mon Jan 8 2018,1,Minnesota Timberwolves,28,127,8:00p,226,Cleveland Cavaliers,99
